,1638664415.8617747,1638664650.7411144
undulator_energy_setpoint,0.545901,0.545901
undulator_energy_readback,0.5145546793937683,0.5144049525260925
kappa_motors_m8,58.21814238179002,67.71714238179001
kappa_motors_m8_user_setpoint,58.217849399333886,67.71784939933389
kappa_motors_m8_sync,0,0
kappa_motors_m8_desc,kth,kth
kappa_motors_m8_homf,0,0
kappa_motors_m8_dval,232.47129298245613,222.97129298245613
select_detector,d4,d4
kappa_motors_m3,-1500.002,-1500.026
kappa_motors_m3_user_setpoint,-1500.0,-1500.0
kappa_motors_m3_sync,0,0
kappa_motors_m3_desc,y,y
kappa_motors_m3_homf,0,0
kappa_motors_m3_dval,1500.0,1500.0
kappa_motors_m9,1.0,20.0
kappa_motors_m9_user_setpoint,1.0,20.0
kappa_motors_m9_sync,0,0
kappa_motors_m9_desc,tth,tth
kappa_motors_m9_homf,0,0
kappa_motors_m9_dval,-1.0,-20.0
mono_energy_setpoint,536.0,536.0
mono_energy,536.0012395,536.0075508
mono_mirror_pitch,3.5813305664062502,3.58138671875
mono_mirror_pitch_user_setpoint,3.581373291015625,3.581373291015625
mono_grating_pitch,4.854487890625,4.854495825195313
mono_grating_pitch_user_setpoint,4.854482397460938,4.854474462890625
mono_grating_density,1200.0,1200.0
mono_mirror_status,1,1
mono_grating_status,1,1
kappa_motors_m1,57.044937000000004,57.04495247999999
kappa_motors_m1_user_setpoint,57.04499999999993,57.04499999999993
kappa_motors_m1_sync,0,0
kappa_motors_m1_desc,kphi,kphi
kappa_motors_m1_homf,0,0
kappa_motors_m1_dval,85.26580415999993,85.26580415999993
centroidM3R,111.26086956521739,111.4
kappa_motors_m2,564.777,-1205.036
kappa_motors_m2_user_setpoint,564.585,-1205.0
kappa_motors_m2_sync,0,0
kappa_motors_m2_desc,x,x
kappa_motors_m2_homf,0,0
kappa_motors_m2_dval,564.585,-1205.0
kappa_motors_m7,134.755,134.755
kappa_motors_m7_user_setpoint,134.7559273836236,134.7559273836236
kappa_motors_m7_sync,0,0
kappa_motors_m7_desc,kap,kap
kappa_motors_m7_homf,0,0
kappa_motors_m7_dval,179.2059273836236,179.2059273836236
kappa_motors_m4,-89.84,-89.825
kappa_motors_m4_user_setpoint,-90.0,-90.0
kappa_motors_m4_sync,0,0
kappa_motors_m4_desc,z,z
kappa_motors_m4_homf,0,0
kappa_motors_m4_dval,-90.0,-90.0
srs_A4,5e-09,5e-09
