,1638749336.4396353,1638749378.3172355
kappa_motors_m7,134.76,134.76
kappa_motors_m7_user_setpoint,134.76,134.76
kappa_motors_m7_sync,0,0
kappa_motors_m7_desc,kap,kap
kappa_motors_m7_homf,0,0
kappa_motors_m7_dval,179.20999999999998,179.20999999999998
kappa_motors_m8,57.045142381790015,57.045142381790015
kappa_motors_m8_user_setpoint,57.045000000000016,57.045000000000016
kappa_motors_m8_sync,0,0
kappa_motors_m8_desc,kth,kth
kappa_motors_m8_homf,0,0
kappa_motors_m8_dval,233.64414238179,233.64414238179
undulator_energy_setpoint,0.7039,0.7039
undulator_energy_readback,0.6700991988182068,0.6699906587600708
mono_energy_setpoint,691.0,691.0
mono_energy,690.9962515,690.9941033
mono_mirror_pitch,3.153154296875,3.1531512451171877
mono_mirror_pitch_user_setpoint,3.15316162109375,3.15316162109375
mono_grating_pitch,4.274634985351563,4.274621557617188
mono_grating_pitch_user_setpoint,4.274618505859375,4.274618505859375
mono_grating_density,1200.0,1200.0
mono_mirror_status,1,1
mono_grating_status,1,1
kappa_motors_m1,57.043746479999996,57.04374072
kappa_motors_m1_user_setpoint,57.045,57.045
kappa_motors_m1_sync,0,0
kappa_motors_m1_desc,kphi,kphi
kappa_motors_m1_homf,0,0
kappa_motors_m1_dval,85.26580416,85.26580416
kappa_motors_m4,0.066,750.051
kappa_motors_m4_user_setpoint,0.0,750.066
kappa_motors_m4_sync,0,0
kappa_motors_m4_desc,z,z
kappa_motors_m4_homf,0,0
kappa_motors_m4_dval,0.0,750.066
select_detector,d3,d3
kappa_motors_m3,0.064,0.065
kappa_motors_m3_user_setpoint,0.0,0.0
kappa_motors_m3_sync,0,0
kappa_motors_m3_desc,y,y
kappa_motors_m3_homf,0,0
kappa_motors_m3_dval,-0.0,-0.0
kappa_motors_m2,11.747,11.75
kappa_motors_m2_user_setpoint,0.0,0.0
kappa_motors_m2_sync,0,0
kappa_motors_m2_desc,x,x
kappa_motors_m2_homf,0,0
kappa_motors_m2_dval,0.0,0.0
kappa_motors_m9,0.0,0.0
kappa_motors_m9_user_setpoint,0.0,0.0
kappa_motors_m9_sync,0,0
kappa_motors_m9_desc,tth,tth
kappa_motors_m9_homf,0,0
kappa_motors_m9_dval,24.253,24.253
motors_H1size_setpoint,1.7999999999999998,1.7999999999999998
motors_H1size_readback,1.7997999999999998,1.7997999999999998
motors_V1size_setpoint,1.617,1.617
motors_V1size_readback,1.617,1.617
motors_H1center_setpoint,0.125,0.125
motors_H1center_readback,0.12489999999999996,0.12489999999999996
motors_V1center_setpoint,0.0,0.0
motors_V1center_readback,-9.999999999993348e-05,-9.999999999993348e-05
motors_H2size_setpoint,2.573,2.573
motors_H2size_readback,2.575,2.575
motors_V2size_setpoint,2.955,2.955
motors_V2size_readback,2.955,2.955
motors_H2center_setpoint,-0.25,-0.25
motors_H2center_readback,-0.25,-0.25
motors_V2center_setpoint,0.0,0.0
motors_V2center_readback,0.0,0.0
motors_V4center_setpoint,0.0,0.0
motors_V4center_readback,0.0,0.0
motors_V4size_setpoint,0.0,0.0
motors_V4size_readback,0.0,0.0
srs_A4,2e-10,2e-10
centroidM3R,111.51067001412208,111.34853147966358
