,1638747878.7757032,1638748187.7455075
kappa_motors_m7,134.76,134.76
kappa_motors_m7_user_setpoint,134.76,134.76
kappa_motors_m7_sync,0,0
kappa_motors_m7_desc,kap,kap
kappa_motors_m7_homf,0,0
kappa_motors_m7_dval,179.20999999999998,179.20999999999998
kappa_motors_m8,64.85814238179,77.35814238179
kappa_motors_m8_user_setpoint,64.85781675153791,77.35781675153791
kappa_motors_m8_sync,0,0
kappa_motors_m8_desc,kth,kth
kappa_motors_m8_homf,0,0
kappa_motors_m8_dval,225.8313256302521,213.3313256302521
undulator_energy_setpoint,0.7039,0.7039
undulator_energy_readback,0.6698822975158691,0.6699906587600708
mono_energy_setpoint,691.0,691.0
mono_energy,690.9868274,690.9803829
mono_mirror_pitch,3.153193359375,3.1532019042968753
mono_mirror_pitch_user_setpoint,3.15316162109375,3.15316162109375
mono_grating_pitch,4.274626440429688,4.274634375
mono_grating_pitch_user_setpoint,4.274623388671875,4.274606909179687
mono_grating_density,1200.0,1200.0
mono_mirror_status,1,1
mono_grating_status,1,1
kappa_motors_m1,57.045170279999994,57.04518
kappa_motors_m1_user_setpoint,57.04499999999999,57.04499999999999
kappa_motors_m1_sync,0,0
kappa_motors_m1_desc,kphi,kphi
kappa_motors_m1_homf,0,0
kappa_motors_m1_dval,85.26580415999999,85.26580415999999
kappa_motors_m4,-90.19,-90.181
kappa_motors_m4_user_setpoint,-89.909,-89.909
kappa_motors_m4_sync,0,0
kappa_motors_m4_desc,z,z
kappa_motors_m4_homf,0,0
kappa_motors_m4_dval,-89.909,-89.909
select_detector,d4,d4
kappa_motors_m3,0.008,-0.003
kappa_motors_m3_user_setpoint,0.0,0.0
kappa_motors_m3_sync,0,0
kappa_motors_m3_desc,y,y
kappa_motors_m3_homf,0,0
kappa_motors_m3_dval,-0.0,-0.0
kappa_motors_m2,1205.057,2705.035
kappa_motors_m2_user_setpoint,1205.0,2705.0
kappa_motors_m2_sync,0,0
kappa_motors_m2_desc,x,x
kappa_motors_m2_homf,0,0
kappa_motors_m2_dval,1205.0,2705.0
kappa_motors_m9,15.0,40.0
kappa_motors_m9_user_setpoint,15.0,40.0
kappa_motors_m9_sync,0,0
kappa_motors_m9_desc,tth,tth
kappa_motors_m9_homf,0,0
kappa_motors_m9_dval,-15.0,-40.0
motors_H1size_setpoint,1.7999999999999998,1.7999999999999998
motors_H1size_readback,1.7997999999999998,1.7997999999999998
motors_V1size_setpoint,1.617,1.617
motors_V1size_readback,1.617,1.617
motors_H1center_setpoint,0.125,0.125
motors_H1center_readback,0.12489999999999996,0.12489999999999996
motors_V1center_setpoint,0.0,0.0
motors_V1center_readback,-9.999999999993348e-05,-9.999999999993348e-05
motors_H2size_setpoint,2.573,2.573
motors_H2size_readback,2.575,2.575
motors_V2size_setpoint,2.955,2.955
motors_V2size_readback,2.955,2.955
motors_H2center_setpoint,-0.25,-0.25
motors_H2center_readback,-0.25,-0.25
motors_V2center_setpoint,0.0,0.0
motors_V2center_readback,0.0,0.0
motors_V4center_setpoint,0.0,0.0
motors_V4center_readback,0.0,0.0
motors_V4size_setpoint,300.0,300.0
motors_V4size_readback,300.0,300.0
srs_A4,2e-10,2e-10
centroidM3R,111.21602407422009,111.47558299940879
