,1638569730.9574301,1638569785.2126062
kappa_motors_m7,134.75600000000003,134.75600000000003
kappa_motors_m7_user_setpoint,134.7559273836236,134.7559273836236
kappa_motors_m7_sync,0,0
kappa_motors_m7_desc,kap,kap
kappa_motors_m7_homf,0,0
kappa_motors_m7_dval,179.2059273836236,179.2059273836236
kappa_motors_m2,-399.918,-400.091
kappa_motors_m2_user_setpoint,-400.0,-400.0
kappa_motors_m2_sync,0,0
kappa_motors_m2_desc,x,x
kappa_motors_m2_homf,0,0
kappa_motors_m2_dval,-400.0,-400.0
srs_A4,2.0000000000000002e-07,2.0000000000000002e-07
mono_energy_setpoint,520.0,520.0
mono_energy,519.995371,520.0035273
mono_mirror_pitch,3.6361669921875,3.63619140625
mono_mirror_pitch_user_setpoint,3.6361590576171876,3.6361590576171876
mono_grating_pitch,4.9287298339843755,4.928732275390625
mono_grating_pitch_user_setpoint,4.928742041015625,4.928742041015625
mono_grating_density,1200.0,1200.0
mono_mirror_status,1,1
mono_grating_status,1,1
select_detector,d4,d4
kappa_motors_m4,-219.933,-219.994
kappa_motors_m4_user_setpoint,-220.0,-220.0
kappa_motors_m4_sync,0,0
kappa_motors_m4_desc,z,z
kappa_motors_m4_homf,0,0
kappa_motors_m4_dval,-220.0,-220.0
undulator_energy_setpoint,0.529501,0.529501
undulator_energy_readback,0.4974483549594879,0.4971630573272705
kappa_motors_m8,58.32214238179,63.32314238179001
kappa_motors_m8_user_setpoint,58.32216467328692,63.32239670795883
kappa_motors_m8_sync,0,0
kappa_motors_m8_desc,kth,kth
kappa_motors_m8_homf,0,0
kappa_motors_m8_dval,232.3669777085031,227.3667456738312
kappa_motors_m1,57.0448344,57.04486896
kappa_motors_m1_user_setpoint,57.04499999999997,57.04499999999997
kappa_motors_m1_sync,0,0
kappa_motors_m1_desc,kphi,kphi
kappa_motors_m1_homf,0,0
kappa_motors_m1_dval,85.26580415999997,85.26580415999997
kappa_motors_m9,2.0,12.0
kappa_motors_m9_user_setpoint,2.0,12.0
kappa_motors_m9_sync,0,0
kappa_motors_m9_desc,tth,tth
kappa_motors_m9_homf,0,0
kappa_motors_m9_dval,-2.0,-12.0
kappa_motors_m3,0.281,0.245
kappa_motors_m3_user_setpoint,0.0,0.0
kappa_motors_m3_sync,0,0
kappa_motors_m3_desc,y,y
kappa_motors_m3_homf,0,0
kappa_motors_m3_dval,0.0,0.0
centroidM3R,113.32921421097214,113.23760043646463
