,1638515451.4759746,1638515977.1193264
kappa_motors_m8,87.04514238179206,87.04514238179206
kappa_motors_m8_user_setpoint,87.04500000000002,87.04500000000002
kappa_motors_m8_sync,0,0
kappa_motors_m8_desc,kth,kth
kappa_motors_m8_homf,0,0
kappa_motors_m8_dval,203.64414238179205,203.64414238179205
kappa_motors_m3,0.04,0.043000000000000003
kappa_motors_m3_user_setpoint,0.0,0.0
kappa_motors_m3_sync,0,0
kappa_motors_m3_desc,y,y
kappa_motors_m3_homf,0,0
kappa_motors_m3_dval,0.0,0.0
centroidM3R,111.58187964841109,108.0
undulator_energy_setpoint,0.55,0.55
undulator_energy_readback,0.5188480615615845,0.5189996361732483
kappa_motors_m1,57.037927000000025,57.03791116000002
kappa_motors_m1_user_setpoint,57.038972157342585,57.038972157342585
kappa_motors_m1_sync,0,0
kappa_motors_m1_desc,kphi,kphi
kappa_motors_m1_homf,0,0
kappa_motors_m1_dval,-173.21902336265742,-173.21902336265742
kappa_motors_m7,134.75600000000003,134.75600000000003
kappa_motors_m7_user_setpoint,134.7559273836236,134.7559273836236
kappa_motors_m7_sync,0,0
kappa_motors_m7_desc,kap,kap
kappa_motors_m7_homf,0,0
kappa_motors_m7_dval,179.2059273836236,179.2059273836236
mono_energy_setpoint,540.0,560.0
mono_energy,540.0077134,560.0003667
mono_mirror_pitch,3.56807373046875,3.5035797119140626
mono_mirror_pitch_user_setpoint,3.5680059814453124,3.587735595703125
mono_grating_pitch,4.83645810546875,4.749141821289062
mono_grating_pitch_user_setpoint,4.836439794921875,4.755518774414063
mono_grating_density,1200.0,1200.0
mono_mirror_status,1,0
mono_grating_status,1,0
kappa_motors_m2,-0.037,-0.045
kappa_motors_m2_user_setpoint,0.0,0.0
kappa_motors_m2_sync,0,0
kappa_motors_m2_desc,x,x
kappa_motors_m2_homf,0,0
kappa_motors_m2_dval,0.0,0.0
kappa_motors_m4,-96.059,-96.059
kappa_motors_m4_user_setpoint,-96.0,-96.0
kappa_motors_m4_sync,0,0
kappa_motors_m4_desc,z,z
kappa_motors_m4_homf,0,0
kappa_motors_m4_dval,-96.0,-96.0
kappa_motors_m9,54.870000000000005,54.870000000000005
kappa_motors_m9_user_setpoint,54.87,54.87
kappa_motors_m9_sync,0,0
kappa_motors_m9_desc,tth,tth
kappa_motors_m9_homf,0,0
kappa_motors_m9_dval,-25.746999999999996,-25.746999999999996
