,1638557685.7868116,1638557931.4617267
kappa_motors_m3,0.256,0.24
kappa_motors_m3_user_setpoint,0.0,0.0
kappa_motors_m3_sync,0,0
kappa_motors_m3_desc,y,y
kappa_motors_m3_homf,0,0
kappa_motors_m3_dval,0.0,0.0
centroidM3R,110.3485171896998,110.60189832983481
mono_energy_setpoint,680.0,680.0
mono_energy,680.0128339,679.9950778
mono_mirror_pitch,3.17863037109375,3.178577880859375
mono_mirror_pitch_user_setpoint,3.178577880859375,3.178577880859375
mono_grating_pitch,4.309107641601563,4.30910703125
mono_grating_pitch_user_setpoint,4.309108251953125,4.309108251953125
mono_grating_density,1200.0,1200.0
mono_mirror_status,1,1
mono_grating_status,1,1
kappa_motors_m2,399.987,399.993
kappa_motors_m2_user_setpoint,400.0,400.0
kappa_motors_m2_sync,0,0
kappa_motors_m2_desc,x,x
kappa_motors_m2_homf,0,0
kappa_motors_m2_dval,400.0,400.0
undulator_energy_setpoint,0.692701,0.692701
undulator_energy_readback,0.6658844351768494,0.6658844351768494
kappa_motors_m7,134.75600000000003,134.75600000000003
kappa_motors_m7_user_setpoint,134.7559273836236,134.7559273836236
kappa_motors_m7_sync,0,0
kappa_motors_m7_desc,kap,kap
kappa_motors_m7_homf,0,0
kappa_motors_m7_dval,179.2059273836236,179.2059273836236
kappa_motors_m4,-220.005,-220.0
kappa_motors_m4_user_setpoint,-220.0,-220.0
kappa_motors_m4_sync,0,0
kappa_motors_m4_desc,z,z
kappa_motors_m4_homf,0,0
kappa_motors_m4_dval,-220.0,-220.0
kappa_motors_m9,2.0,20.8
kappa_motors_m9_user_setpoint,2.0,20.8
kappa_motors_m9_sync,0,0
kappa_motors_m9_desc,tth,tth
kappa_motors_m9_homf,0,0
kappa_motors_m9_dval,-2.0,-20.8
kappa_motors_m8,58.32214238179,67.72214238179001
kappa_motors_m8_user_setpoint,58.32239670795883,67.72239670795881
kappa_motors_m8_sync,0,0
kappa_motors_m8_desc,kth,kth
kappa_motors_m8_homf,0,0
kappa_motors_m8_dval,232.3667456738312,222.9667456738312
kappa_motors_m1,57.04498164,57.044987039999995
kappa_motors_m1_user_setpoint,57.045,57.045
kappa_motors_m1_sync,0,0
kappa_motors_m1_desc,kphi,kphi
kappa_motors_m1_homf,0,0
kappa_motors_m1_dval,85.26580416,85.26580416
