,1638745677.5424137,1638745778.6773195
kappa_motors_m7,134.76,134.76
kappa_motors_m7_user_setpoint,134.76,134.76
kappa_motors_m7_sync,0,0
kappa_motors_m7_desc,kap,kap
kappa_motors_m7_homf,0,0
kappa_motors_m7_dval,179.20999999999998,179.20999999999998
kappa_motors_m8,64.85814238179,68.50814238179001
kappa_motors_m8_user_setpoint,64.85781675153791,68.50781675153792
kappa_motors_m8_sync,0,0
kappa_motors_m8_desc,kth,kth
kappa_motors_m8_homf,0,0
kappa_motors_m8_dval,225.8313256302521,222.1813256302521
undulator_energy_setpoint,0.708,0.708
undulator_energy_readback,0.6809664368629456,0.6809664368629456
mono_energy_setpoint,695.0,695.0
mono_energy,695.0051266,695.0045408
mono_mirror_pitch,3.1440325927734376,3.144068603515625
mono_mirror_pitch_user_setpoint,3.1440045166015627,3.1440045166015627
mono_grating_pitch,4.26227109375,4.2622759765625
mono_grating_pitch_user_setpoint,4.2622955078125,4.2622955078125
mono_grating_density,1200.0,1200.0
mono_mirror_status,1,1
mono_grating_status,1,1
kappa_motors_m1,57.0451674,57.04517532
kappa_motors_m1_user_setpoint,57.04499999999999,57.04499999999999
kappa_motors_m1_sync,0,0
kappa_motors_m1_desc,kphi,kphi
kappa_motors_m1_homf,0,0
kappa_motors_m1_dval,85.26580415999999,85.26580415999999
kappa_motors_m4,-30.092000000000002,-30.088
kappa_motors_m4_user_setpoint,-30.0,-30.0
kappa_motors_m4_sync,0,0
kappa_motors_m4_desc,z,z
kappa_motors_m4_homf,0,0
kappa_motors_m4_dval,-30.0,-30.0
select_detector,d4,d4
kappa_motors_m3,0.008,0.001
kappa_motors_m3_user_setpoint,0.0,0.0
kappa_motors_m3_sync,0,0
kappa_motors_m3_desc,y,y
kappa_motors_m3_homf,0,0
kappa_motors_m3_dval,-0.0,-0.0
kappa_motors_m2,-1805.113,-2316.387
kappa_motors_m2_user_setpoint,-1805.0,-2316.3125
kappa_motors_m2_sync,0,0
kappa_motors_m2_desc,x,x
kappa_motors_m2_homf,0,0
kappa_motors_m2_dval,-1805.0,-2316.3125
kappa_motors_m9,14.0,22.3
kappa_motors_m9_user_setpoint,14.0,22.3
kappa_motors_m9_sync,0,0
kappa_motors_m9_desc,tth,tth
kappa_motors_m9_homf,0,0
kappa_motors_m9_dval,-14.0,-22.3
motors_H1size_setpoint,1.798,1.798
motors_H1size_readback,1.7981000000000003,1.7981000000000003
motors_V1size_setpoint,1.613,1.613
motors_V1size_readback,1.6129000000000002,1.6129000000000002
motors_H1center_setpoint,0.125,0.125
motors_H1center_readback,0.12504999999999994,0.12504999999999994
motors_V1center_setpoint,0.0,0.0
motors_V1center_readback,-4.999999999993898e-05,-4.999999999993898e-05
motors_H2size_setpoint,2.568,2.568
motors_H2size_readback,2.5700000000000003,2.5700000000000003
motors_V2size_setpoint,2.948,2.948
motors_V2size_readback,2.9475,2.9475
motors_H2center_setpoint,-0.25,-0.25
motors_H2center_readback,-0.2500000000000001,-0.2500000000000001
motors_V2center_setpoint,0.0,0.0
motors_V2center_readback,-0.0012500000000000844,-0.0012500000000000844
motors_V4center_setpoint,0.0,0.0
motors_V4center_readback,0.0,0.0
motors_V4size_setpoint,300.0,0.0
motors_V4size_readback,300.0,0.0
srs_A4,5e-11,5e-11
centroidM3R,115.38093078234097,115.44887599709935
