,1638544317.385101,1638544939.9786797
kappa_motors_m8,87.04514238179206,87.04514238179206
kappa_motors_m8_user_setpoint,87.04500000000002,87.04500000000002
kappa_motors_m8_sync,0,0
kappa_motors_m8_desc,kth,kth
kappa_motors_m8_homf,0,0
kappa_motors_m8_dval,203.64414238179205,203.64414238179205
kappa_motors_m3,0.201,0.203
kappa_motors_m3_user_setpoint,0.0,0.0
kappa_motors_m3_sync,0,0
kappa_motors_m3_desc,y,y
kappa_motors_m3_homf,0,0
kappa_motors_m3_dval,0.0,0.0
centroidM3R,109.0,107.0
undulator_energy_setpoint,0.709,0.709
undulator_energy_readback,0.6821891069412231,0.6821891069412231
kappa_motors_m1,57.03731176000002,57.03728296
kappa_motors_m1_user_setpoint,57.038972157342585,57.038972157342585
kappa_motors_m1_sync,0,0
kappa_motors_m1_desc,kphi,kphi
kappa_motors_m1_homf,0,0
kappa_motors_m1_dval,-173.21902336265742,-173.21902336265742
kappa_motors_m7,134.757,134.75600000000003
kappa_motors_m7_user_setpoint,134.7559273836236,134.7559273836236
kappa_motors_m7_sync,0,0
kappa_motors_m7_desc,kap,kap
kappa_motors_m7_homf,0,0
kappa_motors_m7_dval,179.2059273836236,179.2059273836236
mono_energy_setpoint,720.0,720.0
mono_energy,720.0035408,719.9960874
mono_mirror_pitch,3.088828125,3.0888031005859378
mono_mirror_pitch_user_setpoint,3.088839111328125,3.101851806640625
mono_grating_pitch,4.187515234375,4.187507299804688
mono_grating_pitch_user_setpoint,4.187513403320312,4.213991064453125
mono_grating_density,1200.0,1200.0
mono_mirror_status,1,0
mono_grating_status,1,0
kappa_motors_m2,399.976,400.087
kappa_motors_m2_user_setpoint,400.0,400.0
kappa_motors_m2_sync,0,0
kappa_motors_m2_desc,x,x
kappa_motors_m2_homf,0,0
kappa_motors_m2_dval,400.0,400.0
kappa_motors_m4,-96.138,-96.138
kappa_motors_m4_user_setpoint,-96.0,-96.0
kappa_motors_m4_sync,0,0
kappa_motors_m4_desc,z,z
kappa_motors_m4_homf,0,0
kappa_motors_m4_dval,-96.0,-96.0
kappa_motors_m9,54.870000000000005,54.870000000000005
kappa_motors_m9_user_setpoint,54.87,54.87
kappa_motors_m9_sync,0,0
kappa_motors_m9_desc,tth,tth
kappa_motors_m9_homf,0,0
kappa_motors_m9_dval,-25.746999999999996,-25.746999999999996
