,1638737909.124033,1638738135.2997625
centroidM3R,110.58734288311445,110.6536160451347
motors_H1size_setpoint,1.7999999999999998,1.7999999999999998
motors_H1size_readback,1.7999999999999998,1.7999999999999998
motors_V1size_setpoint,1.617,1.617
motors_V1size_readback,1.6168,1.6168
motors_H1center_setpoint,0.125,0.125
motors_H1center_readback,0.12499999999999994,0.12499999999999994
motors_V1center_setpoint,0.0,0.0
motors_V1center_readback,0.0001000000000000445,0.0001000000000000445
motors_H2size_setpoint,1.2865,1.2865
motors_H2size_readback,1.2850000000000001,1.2850000000000001
motors_V2size_setpoint,1.477,1.477
motors_V2size_readback,1.475,1.475
motors_H2center_setpoint,-0.25,-0.25
motors_H2center_readback,-0.25,-0.25
motors_V2center_setpoint,0.0,0.0
motors_V2center_readback,0.0,0.0
motors_V4center_setpoint,0.0,0.0
motors_V4center_readback,0.0,0.0
motors_V4size_setpoint,300.0,300.0
motors_V4size_readback,300.0,300.0
kappa_motors_m2,1594.861,495.00100000000003
kappa_motors_m2_user_setpoint,1595.0,495.0
kappa_motors_m2_sync,0,0
kappa_motors_m2_desc,x,x
kappa_motors_m2_homf,0,0
kappa_motors_m2_dval,1595.0,495.0
mono_energy_setpoint,691.0,691.0
mono_energy,691.0013139,691.0030699
mono_mirror_pitch,3.153133544921875,3.1531768798828126
mono_mirror_pitch_user_setpoint,3.1531842041015627,3.1531842041015627
mono_grating_pitch,4.274638647460938,4.274630102539063
mono_grating_pitch_user_setpoint,4.274627661132812,4.274627661132812
mono_grating_density,1200.0,1200.0
mono_mirror_status,1,1
mono_grating_status,1,1
kappa_motors_m4,120.16,120.167
kappa_motors_m4_user_setpoint,120.0,120.0
kappa_motors_m4_sync,0,0
kappa_motors_m4_desc,z,z
kappa_motors_m4_homf,0,0
kappa_motors_m4_dval,120.0,120.0
kappa_motors_m1,57.04532652,57.045324359999995
kappa_motors_m1_user_setpoint,57.0449999999999,57.0449999999999
kappa_motors_m1_sync,0,0
kappa_motors_m1_desc,kphi,kphi
kappa_motors_m1_homf,0,0
kappa_motors_m1_dval,85.2658041599999,85.2658041599999
kappa_motors_m3,-0.017,-0.028
kappa_motors_m3_user_setpoint,0.0,0.0
kappa_motors_m3_sync,0,0
kappa_motors_m3_desc,y,y
kappa_motors_m3_homf,0,0
kappa_motors_m3_dval,-0.0,-0.0
srs_A4,5.000000000000001e-07,5.000000000000001e-07
select_detector,d4,d4
undulator_energy_setpoint,0.7039,0.7039
undulator_energy_readback,0.6769866347312927,0.6772068738937378
kappa_motors_m8,58.47714238179,67.47714238179
kappa_motors_m8_user_setpoint,58.47709960277629,67.47709960277629
kappa_motors_m8_sync,0,0
kappa_motors_m8_desc,kth,kth
kappa_motors_m8_homf,0,0
kappa_motors_m8_dval,232.21204277901373,223.21204277901373
kappa_motors_m9,2.0,20.0
kappa_motors_m9_user_setpoint,2.0,20.0
kappa_motors_m9_sync,0,0
kappa_motors_m9_desc,tth,tth
kappa_motors_m9_homf,0,0
kappa_motors_m9_dval,-2.0,-20.0
kappa_motors_m7,134.757,134.75600000000003
kappa_motors_m7_user_setpoint,134.7559273836236,134.7559273836236
kappa_motors_m7_sync,0,0
kappa_motors_m7_desc,kap,kap
kappa_motors_m7_homf,0,0
kappa_motors_m7_dval,179.2059273836236,179.2059273836236
