,1638551484.6584399,1638551507.0245383
kappa_motors_m8,67.30014238179206,67.54914238179205
kappa_motors_m8_user_setpoint,67.30000000000001,67.55014238179206
kappa_motors_m8_sync,0,0
kappa_motors_m8_desc,kth,kth
kappa_motors_m8_homf,0,0
kappa_motors_m8_dval,223.38914238179206,223.139
kappa_motors_m4,-96.167,-96.16
kappa_motors_m4_user_setpoint,-96.0,-96.0
kappa_motors_m4_sync,0,0
kappa_motors_m4_desc,z,z
kappa_motors_m4_homf,0,0
kappa_motors_m4_dval,-96.0,-96.0
kappa_motors_m1,57.03905236,57.03906064
kappa_motors_m1_user_setpoint,57.038972157342585,57.038972157342585
kappa_motors_m1_sync,0,0
kappa_motors_m1_desc,kphi,kphi
kappa_motors_m1_homf,0,0
kappa_motors_m1_dval,-173.21902336265742,-173.21902336265742
centroidM3R,111.53458328218976,111.58591630855506
kappa_motors_m3,0.234,0.231
kappa_motors_m3_user_setpoint,0.0,0.0
kappa_motors_m3_sync,0,0
kappa_motors_m3_desc,y,y
kappa_motors_m3_homf,0,0
kappa_motors_m3_dval,0.0,0.0
mono_energy_setpoint,680.0,680.0
mono_energy,679.9954396,680.003119
mono_mirror_pitch,3.1786419677734377,3.1786236572265625
mono_mirror_pitch_user_setpoint,3.178577880859375,3.178577880859375
mono_grating_pitch,4.309086889648437,4.309101538085938
mono_grating_pitch_user_setpoint,4.3090923828125005,4.3090923828125005
mono_grating_density,1200.0,1200.0
mono_mirror_status,1,1
mono_grating_status,1,1
kappa_motors_m9,20.0,20.0
kappa_motors_m9_user_setpoint,20.0,20.0
kappa_motors_m9_sync,0,0
kappa_motors_m9_desc,tth,tth
kappa_motors_m9_homf,0,0
kappa_motors_m9_dval,-20.0,-20.0
kappa_motors_m7,134.75600000000003,134.75600000000003
kappa_motors_m7_user_setpoint,134.7559273836236,134.7559273836236
kappa_motors_m7_sync,0,0
kappa_motors_m7_desc,kap,kap
kappa_motors_m7_homf,0,0
kappa_motors_m7_dval,179.2059273836236,179.2059273836236
kappa_motors_m2,400.087,400.086
kappa_motors_m2_user_setpoint,400.0,400.0
kappa_motors_m2_sync,0,0
kappa_motors_m2_desc,x,x
kappa_motors_m2_homf,0,0
kappa_motors_m2_dval,400.0,400.0
undulator_energy_setpoint,0.692701,0.692701
undulator_energy_readback,0.6657769083976746,0.6658844351768494
